str_length,nr_cores,experiment,time
5,32,1,0.029737
5,32,2,0.0272331
5,32,3,0.027766
5,32,4,0.0259349
5,32,5,0.0288119
5,32,6,0.026469
5,32,7,0.0273321
5,32,8,0.027597
5,32,9,0.0276909
5,32,10,0.0257978
5,32,11,0.0339069
5,32,12,0.028156
5,32,13,0.0280051
5,32,14,0.02613
5,32,15,0.0281601
5,32,16,0.0266669
5,32,17,0.0289612
5,32,18,0.030314
5,32,19,0.0297811
5,32,20,0.0275998
5,32,21,0.0292571
5,32,22,0.028976
5,32,23,0.0299368
5,32,24,0.0285261
5,32,25,0.028372
5,32,26,0.0273149
5,32,27,0.0281231
5,32,28,0.027899
5,32,29,0.0284021
5,32,30,0.028796
5,64,1,0.048162
5,64,2,0.045965
5,64,3,0.052115
5,64,4,0.0486801
5,64,5,0.052325
5,64,6,0.0525892
5,64,7,0.0504501
5,64,8,0.0452149
5,64,9,0.0496719
5,64,10,0.0441692
5,64,11,0.0534611
5,64,12,0.0468321
5,64,13,0.0517719
5,64,14,0.0454111
5,64,15,0.050101
5,64,16,0.045768
5,64,17,0.0477622
5,64,18,0.0477531
5,64,19,0.0492868
5,64,20,0.0510221
5,64,21,0.0539629
5,64,22,0.049572
5,64,23,0.046515
5,64,24,0.0449629
5,64,25,0.0493588
5,64,26,0.04931
5,64,27,0.0515239
5,64,28,0.047302
5,64,29,0.0453601
5,64,30,0.046839
5,128,1,0.1682
5,128,2,0.148701
5,128,3,0.149151
5,128,4,0.143589
5,128,5,0.142681
5,128,6,0.158367
5,128,7,0.152307
5,128,8,0.164568
5,128,9,0.129204
5,128,10,0.145744
5,128,11,0.145154
5,128,12,0.147265
5,128,13,0.135187
5,128,14,0.152151
5,128,15,0.154088
5,128,16,0.154103
5,128,17,0.154843
5,128,18,0.155724
5,128,19,0.150725
5,128,20,0.158916
5,128,21,0.150242
5,128,22,0.158119
5,128,23,0.151419
5,128,24,0.144267
5,128,25,0.151993
5,128,26,0.145301
5,128,27,0.152428
5,128,28,0.169186
5,128,29,0.149641
5,128,30,0.14808
6,32,1,0.190665
6,32,2,0.182603
6,32,3,0.18937
6,32,4,0.184545
6,32,5,0.187019
6,32,6,0.184012
